"age","gender","gender_other","residence","nationality","nationality_other","race","race_other","ethnicity","tab_key","comprehension1","comprehension2","comprehension3","comp_choice","conf_partner","conf_men","conf_women","better_gender_guess","risk","improve_pract","pract_choice","min_pract","income","education","unclear","overall_score","round_1_score","round_2_score","round_3_score","id"
41,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Men",8,"Yes","No",NA,"$100,000 to $200,00","Bachelor's Degree",NA,61,20,21,20,1
29,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","61-70","Men",4,"No","No",NA,"$60,000 to $70,000","Graduate Degree",NA,54,16,20,18,2
22,"Woman",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","51-60","Women",6,"Yes","Yes",5,"$20,000 to $30,000","Some College",NA,75,24,25,26,3
26,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","Q1","RR",NA,"piecerate","Highers than theirs","11-20","11-20","Women",9,"No","No",NA,"$30,000 to $40,000","Some College",NA,62,17,21,24,4
43,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","CQ","RR",NA,"tournament","Lower than theirs","21-30","31-40","Women",3,"Yes","Yes",10,"$80,000 to $90,000","Vocational Training",NA,58,16,22,20,5
23,"Woman",NA,"United States","American",NA,"White,Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","31-40","Women",7,"No","No",NA,"$50,000 to $60,000","Some College",NA,65,18,21,26,6
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Women",2,"No","No",NA,"$80,000 to $90,000","Bachelor's Degree",NA,58,22,20,16,7
33,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","41-50","41-50","Women",4,"No","No",NA,"$20,000 to $30,000","Some College","NO",69,19,24,26,8
47,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","11-20","11-20","Women",4,"Yes","Yes",20,"$70,000 to $80,000","Some College",NA,29,8,10,11,9
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","0-10","41-50","Women",5,"No","No",NA,"$100,000 to $200,00","Bachelor's Degree",NA,48,15,15,18,10
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","41-50","31-40","Women",7,"Yes","No",NA,"$40,000 to $50,000","Bachelor's Degree",NA,52,13,20,19,11
33,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","0-10","Men",5,"No","No",NA,"$10,000 to $20,000","Bachelor's Degree",NA,3,1,1,1,12
33,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","61-70","Women",7,"Yes","Yes",4,"$50,000 to $60,000","Bachelor's Degree",NA,68,20,24,24,13
29,"Woman",NA,"United States","American",NA,"American Indian or Alaska Native",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",9,"Yes","Yes",10,"$30,000 to $40,000","Bachelor's Degree","no",27,6,10,11,14
26,"Man",NA,"United States","American",NA,"White",NA,"Yes","Yes","QC",NA,NA,"tournament","Highers than theirs","51-60","31-40","Women",9,"Yes","Yes",5,"$30,000 to $40,000","Some College","no",23,5,9,9,15
40,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","81-90","81-90","Women",7,"Yes","Yes",2,"$70,000 to $80,000","Some College",NA,60,19,22,19,16
31,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","51-60","51-60","Men",3,"Yes","Yes",10,"$100,000 to $200,00","Bachelor's Degree",NA,70,17,26,27,17
28,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","81-90","81-90","Men",4,"Yes","Yes",3,"$50,000 to $60,000","Graduate Degree",NA,92,27,31,34,18
31,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",6,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree","No",46,10,16,20,19
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","31-40","51-60","Men",7,"No","Yes",5,"$60,000 to $70,000","Vocational Training","NO",51,12,18,21,20
26,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","71-80","71-80","Women",5,"No","Yes",2,"$40,000 to $50,000","Bachelor's Degree",NA,78,19,28,31,21
59,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Lower than theirs","31-40","31-40","Men",4,"Yes","Yes",3,"$10,000 to $20,000","Vocational Training",NA,28,9,8,11,22
42,"Man",NA,"United States","American",NA,"White,Asian",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","61-70","61-70","Women",4,"Yes","Yes",2,"$50,000 to $60,000","Bachelor's Degree","NOTHING",55,12,23,20,23
42,"Man",NA,"United States","American",NA,"Asian",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Women",7,"Yes","Yes",10,"$50,000 to $60,000","Bachelor's Degree","NONE",84,24,30,30,24
29,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","41-50","41-50","Women",5,"Yes","Yes",3,"$30,000 to $40,000","Some College",NA,47,14,16,17,25
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","71-80","71-80","Men",1,"Yes","Yes",10,"$40,000 to $50,000","Graduate Degree",NA,67,18,22,27,26
59,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","61-70","51-60","Women",4,"Yes","Yes",5,"$60,000 to $70,000","Bachelor's Degree",NA,55,14,22,19,27
30,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Women",7,"Yes","Yes",2,"Less than $10,000","High School Diploma",NA,80,19,31,30,28
23,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","21-30","11-20","Men",6,"Yes","Yes",5,"$40,000 to $50,000","High School Diploma",NA,56,13,21,22,29
34,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","31-40","41-50","Men",3,"Yes","Yes",5,"$10,000 to $20,000","Bachelor's Degree","No",44,14,14,16,30
28,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","71-80","71-80","Women",6,"No","Yes",10,"$50,000 to $60,000","Bachelor's Degree",NA,60,14,23,23,31
66,"Woman",NA,"United States","American",NA,"White",NA,"None of these","No","QC",NA,NA,"piecerate","Lower than theirs","41-50","51-60","Women",1,"Yes","Yes",5,"$60,000 to $70,000","Bachelor's Degree","no",27,6,10,11,32
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Highers than theirs","91-100","91-100","Men",3,"Yes","Yes",2,"$60,000 to $70,000","Bachelor's Degree",NA,93,24,36,33,33
29,"Woman",NA,"United States","American",NA,"Black or African American",NA,"Yes","Yes","QC",NA,NA,"piecerate","Highers than theirs","51-60","51-60","Men",4,"No","Yes",5,"$30,000 to $40,000","Graduate Degree",NA,72,20,25,27,34
21,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","tournament","Highers than theirs","71-80","61-70","Women",8,"Yes","Yes",5,"Less than $10,000","High School Diploma",NA,59,16,22,21,35
31,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","cq","rr","QU","tournament","Highers than theirs","41-50","31-40","Women",9,"Yes","Yes",2,"$50,000 to $60,000","Some College","No",50,12,18,20,36
62,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","rr","QU","piecerate","Lower than theirs","11-20","11-20","Women",3,"No","No",NA,"$30,000 to $40,000","Graduate Degree",NA,33,9,13,11,37
23,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","61-70","61-70","Women",7,"Yes","Yes",5,"$30,000 to $40,000","Bachelor's Degree",NA,55,15,20,20,38
34,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","71-80","71-80","Women",2,"No","Yes",5,"$80,000 to $90,000","Bachelor's Degree",NA,59,17,22,20,39
59,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"tournament","Highers than theirs","71-80","71-80","Women",6,"Yes","Yes",5,"$20,000 to $30,000","Some College",NA,56,16,22,18,40
21,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"tournament","Highers than theirs","61-70","61-70","Women",8,"Yes","Yes",30,"$10,000 to $20,000","Some College","Yes",53,13,17,23,41
37,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Lower than theirs","21-30","31-40","Women",0,"Yes","Yes",2,"$10,000 to $20,000","High School Diploma","NO",51,17,17,17,42
45,"Woman",NA,"United States","American",NA,"White",NA,"None of these","Yes","qc","RR",NA,"piecerate","Lower than theirs","31-40","31-40","Women",3,"No","No",NA,"$10,000 to $20,000","Vocational Training",NA,66,21,23,22,43
50,"Man",NA,"United States","American",NA,"White",NA,"None of these","Yes","QC",NA,NA,"piecerate","Highers than theirs","11-20","21-30","Women",3,"Yes","Yes",2,"$50,000 to $60,000","Some College","No Problems Thanks good luck with your work",39,10,14,15,44
